worker_id = gw1
2023-03-14 12:26:46.773609.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:26:46.782777.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:26:47.208411   'Sign up' form is opened
2023-03-14 12:26:47.208473   SIGNUP_HEADER =>
2023-03-14 12:26:47.281207   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:47.350448   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:47.406805   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:47.438084   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:47.463801   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:47.481936   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:47.632113.   'Sign up' form is closed
