worker_id = gw1
2023-03-14 12:13:27.870214.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:13:28.391720.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:13:31.628873   'Sign up' form is opened
2023-03-14 12:13:31.628926   SIGNUP_HEADER =>
2023-03-14 12:13:31.863014   SIGNUP_REF_LOGIN =>
2023-03-14 12:13:32.007666   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:13:32.171046   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:13:32.469041   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:13:32.839033   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:13:32.915300   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:13:33.108444.   'Sign up' form is closed
