worker_id = gw1
2023-03-14 12:29:02.429024.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:29:02.485915.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:29:03.967077   'Sign up' form is opened
2023-03-14 12:29:03.967132   SIGNUP_HEADER =>
2023-03-14 12:29:04.042394   SIGNUP_REF_LOGIN =>
2023-03-14 12:29:04.095663   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:29:04.142836   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:29:04.198217   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:29:04.269050   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:29:04.344872   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:29:04.822504.   'Sign up' form is closed
