worker_id = gw0
2023-03-14 12:14:32.738638.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:14:32.919571.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:14:36.345087   'Sign up' form is opened
2023-03-14 12:14:36.345144   SIGNUP_HEADER =>
2023-03-14 12:14:36.532793   SIGNUP_REF_LOGIN =>
2023-03-14 12:14:36.696938   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:14:37.415081   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:14:37.572044   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:14:37.620152   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:14:37.669938   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:14:37.902562.   'Sign up' form is closed
