worker_id = gw0
2023-03-14 12:21:23.404818.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:21:24.406825.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:21:28.904923   'Sign up' form is opened
2023-03-14 12:21:28.904982   SIGNUP_HEADER =>
2023-03-14 12:21:30.207233   SIGNUP_REF_LOGIN =>
2023-03-14 12:21:31.600979   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:21:31.720692   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:21:31.807453   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:21:31.852792   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:21:31.892156   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:21:32.129179.   'Sign up' form is closed
