worker_id = gw1
2023-03-14 12:34:54.510518.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:34:54.545918.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:34:55.522861   'Sign up' form is opened
2023-03-14 12:34:55.522917   SIGNUP_HEADER =>
2023-03-14 12:34:55.576741   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:55.628537   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:55.678478   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:55.709666   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:34:55.744652   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:34:55.779677   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:34:56.032333.   'Sign up' form is closed
