worker_id = gw1
2023-03-14 12:04:26.134592.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:04:26.559459.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:04:30.204111   'Sign up' form is opened
2023-03-14 12:04:30.204169   SIGNUP_HEADER =>
2023-03-14 12:04:31.128436   SIGNUP_REF_LOGIN =>
2023-03-14 12:04:31.267903   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:04:31.360952   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:04:31.433479   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:04:31.493193   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:04:31.623258   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:04:31.897835.   'Sign up' form is closed
