worker_id = gw0
2023-03-14 12:32:11.884220.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:32:12.457951.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:32:17.011205   'Sign up' form is opened
2023-03-14 12:32:17.011360   SIGNUP_HEADER =>
2023-03-14 12:32:17.071119   SIGNUP_REF_LOGIN =>
2023-03-14 12:32:17.157502   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:32:17.211857   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:32:17.238002   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:32:17.279892   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:32:17.304618   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:32:17.542549.   'Sign up' form is closed
