worker_id = gw0
2023-03-14 12:10:06.844559.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:10:06.855615.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:10:07.155203   'Sign up' form is opened
2023-03-14 12:10:07.155267   SIGNUP_HEADER =>
2023-03-14 12:10:07.217190   SIGNUP_REF_LOGIN =>
2023-03-14 12:10:07.259964   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:10:07.288450   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:10:07.400821   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:10:07.444987   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:10:07.484673   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:10:07.610997.   'Sign up' form is closed
