worker_id = gw1
2023-03-14 12:05:25.980235.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:05:26.878655.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:05:33.609852   'Sign up' form is opened
2023-03-14 12:05:33.609909   SIGNUP_HEADER =>
2023-03-14 12:05:33.773320   SIGNUP_REF_LOGIN =>
2023-03-14 12:05:33.942642   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:05:34.079689   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:05:34.157730   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:05:34.258827   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:05:34.344278   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:05:34.632150.   'Sign up' form is closed
