worker_id = gw0
2023-03-14 12:10:54.724112.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:10:55.666596.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:10:58.252743   'Sign up' form is opened
2023-03-14 12:10:58.252799   SIGNUP_HEADER =>
2023-03-14 12:10:58.380234   SIGNUP_REF_LOGIN =>
2023-03-14 12:10:58.453922   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:10:58.570801   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:10:58.819695   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:10:58.855467   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:10:58.889189   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:10:59.422787.   'Sign up' form is closed
