worker_id = gw1
2023-03-14 12:10:22.060480.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:10:22.723050.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:10:25.007385   'Sign up' form is opened
2023-03-14 12:10:25.007439   SIGNUP_HEADER =>
2023-03-14 12:10:25.213194   SIGNUP_REF_LOGIN =>
2023-03-14 12:10:25.872612   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:10:26.120663   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:10:26.169042   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:10:26.208347   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:10:26.239410   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:10:26.479708.   'Sign up' form is closed
