worker_id = gw1
2023-03-14 12:12:20.199752.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:12:20.218426.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:12:20.620892   'Sign up' form is opened
2023-03-14 12:12:20.620953   SIGNUP_HEADER =>
2023-03-14 12:12:20.671431   SIGNUP_REF_LOGIN =>
2023-03-14 12:12:20.705732   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:12:20.761144   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:12:20.826278   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:12:20.877540   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:12:20.918799   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:12:21.018093.   'Sign up' form is closed
