worker_id = gw0
2023-03-14 12:04:26.229601.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:04:26.456013.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:04:30.252721   'Sign up' form is opened
2023-03-14 12:04:30.252782   SIGNUP_HEADER =>
2023-03-14 12:04:30.559684   SIGNUP_REF_LOGIN =>
2023-03-14 12:04:30.621376   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:04:30.661363   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:04:30.687233   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:04:30.723679   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:04:30.750804   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:04:31.012677.   'Sign up' form is closed
