worker_id = gw0
2023-03-14 12:41:49.323290.   VIDEO_BANNER =>
2023-03-14 12:41:49.358439.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:41:50.036317   'Sign up' form is opened
2023-03-14 12:41:50.036379   SIGNUP_HEADER =>
2023-03-14 12:41:50.112468   SIGNUP_REF_LOGIN =>
2023-03-14 12:41:50.150529   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:41:50.189836   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:41:50.212575   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:41:50.281197   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:41:50.331037   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:41:50.542738.   'Sign up' form is closed
