worker_id = gw1
2023-03-14 12:35:03.385398.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:35:03.396715.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:35:03.889374   'Sign up' form is opened
2023-03-14 12:35:03.889434   SIGNUP_HEADER =>
2023-03-14 12:35:03.933596   SIGNUP_REF_LOGIN =>
2023-03-14 12:35:04.019444   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:35:04.110756   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:35:04.147952   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:35:04.207594   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:35:04.231642   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:35:04.697921.   'Sign up' form is closed
