worker_id = gw1
2023-03-14 12:19:43.244670.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:19:43.260275.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:19:43.666774   'Sign up' form is opened
2023-03-14 12:19:43.666828   SIGNUP_HEADER =>
2023-03-14 12:19:43.717820   SIGNUP_REF_LOGIN =>
2023-03-14 12:19:43.814298   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:19:43.879114   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:19:43.930504   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:19:43.963167   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:19:43.998297   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:19:44.164223.   'Sign up' form is closed
