worker_id = gw0
2023-03-14 12:34:54.903324.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:34:55.898967.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:34:58.902246   'Sign up' form is opened
2023-03-14 12:34:58.902305   SIGNUP_HEADER =>
2023-03-14 12:34:59.295911   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:59.680069   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:59.773576   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:59.938677   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:35:00.013149   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:35:00.387182   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:35:01.112757.   'Sign up' form is closed
