worker_id = gw0
2023-03-14 12:05:29.933730.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:05:30.662563.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:05:32.306198   'Sign up' form is opened
2023-03-14 12:05:32.306259   SIGNUP_HEADER =>
2023-03-14 12:05:32.350557   SIGNUP_REF_LOGIN =>
2023-03-14 12:05:32.381937   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:05:32.479217   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:05:32.556146   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:05:32.600081   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:05:32.630248   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:05:32.780662.   'Sign up' form is closed
