worker_id = gw1
2023-03-14 12:07:23.177139.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:07:23.193108.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:07:24.075222   'Sign up' form is opened
2023-03-14 12:07:24.075273   SIGNUP_HEADER =>
2023-03-14 12:07:24.259189   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:24.302497   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:24.443055   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:24.494348   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:24.551981   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:24.609349   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:24.972469.   'Sign up' form is closed
