worker_id = gw0
2023-03-14 12:25:43.615265.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:25:44.304811.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:25:46.057494   'Sign up' form is opened
2023-03-14 12:25:46.057555   SIGNUP_HEADER =>
2023-03-14 12:25:46.115776   SIGNUP_REF_LOGIN =>
2023-03-14 12:25:46.329080   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:25:46.393301   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:25:46.418162   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:25:46.447955   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:25:46.481483   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:25:46.603255.   'Sign up' form is closed
