worker_id = gw0
2023-03-14 12:26:03.360978.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:26:03.370536.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:26:03.695618   'Sign up' form is opened
2023-03-14 12:26:03.695682   SIGNUP_HEADER =>
2023-03-14 12:26:03.825857   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:03.845115   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:03.899633   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:03.940352   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:03.970111   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:04.026724   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:04.217132.   'Sign up' form is closed
