worker_id = gw0
2023-03-14 12:18:37.387345.   VIDEO_BANNER =>
2023-03-14 12:18:37.404054.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:18:37.988069   'Sign up' form is opened
2023-03-14 12:18:37.988154   SIGNUP_HEADER =>
2023-03-14 12:18:38.061003   SIGNUP_REF_LOGIN =>
2023-03-14 12:18:38.088318   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:18:38.151357   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:18:38.188513   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:18:38.243050   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:18:38.284063   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:18:38.565701.   'Sign up' form is closed
