worker_id = gw1
2023-03-14 12:26:37.803209.   VIDEO_BANNER =>
2023-03-14 12:26:37.813899.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:26:38.367360   'Sign up' form is opened
2023-03-14 12:26:38.367419   SIGNUP_HEADER =>
2023-03-14 12:26:38.453584   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:38.554393   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:38.642113   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:38.692285   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:38.718130   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:38.746927   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:38.987500.   'Sign up' form is closed
