worker_id = gw1
2023-03-14 12:26:27.549039.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:26:27.568306.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:26:28.353040   'Sign up' form is opened
2023-03-14 12:26:28.353096   SIGNUP_HEADER =>
2023-03-14 12:26:28.397377   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:28.459699   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:28.495711   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:28.539844   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:28.570927   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:28.652788   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:28.900796.   'Sign up' form is closed
