worker_id = gw1
2023-03-14 12:21:32.452882.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:21:32.467058.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:21:33.050427   'Sign up' form is opened
2023-03-14 12:21:33.050491   SIGNUP_HEADER =>
2023-03-14 12:21:33.111926   SIGNUP_REF_LOGIN =>
2023-03-14 12:21:33.140237   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:21:33.163876   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:21:33.195533   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:21:33.230633   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:21:33.270389   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:21:33.419915.   'Sign up' form is closed
