worker_id = gw1
2023-03-14 12:43:30.552724.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:43:30.588178.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:43:31.258105   'Sign up' form is opened
2023-03-14 12:43:31.258161   SIGNUP_HEADER =>
2023-03-14 12:43:31.350695   SIGNUP_REF_LOGIN =>
2023-03-14 12:43:31.377995   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:43:31.413201   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:43:31.441370   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:43:31.477372   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:43:31.505848   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:43:31.707286.   'Sign up' form is closed
