worker_id = gw0
2023-03-14 12:06:08.426576.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:06:08.439516.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:06:08.797266   'Sign up' form is opened
2023-03-14 12:06:08.797323   SIGNUP_HEADER =>
2023-03-14 12:06:08.858550   SIGNUP_REF_LOGIN =>
2023-03-14 12:06:08.899373   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:06:08.944439   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:06:08.974810   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:06:09.024851   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:06:09.046728   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:06:09.253055.   'Sign up' form is closed
