worker_id = gw1
2023-03-14 12:14:50.979460.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:14:52.003947.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:14:54.518464   'Sign up' form is opened
2023-03-14 12:14:54.518532   SIGNUP_HEADER =>
2023-03-14 12:14:54.619073   SIGNUP_REF_LOGIN =>
2023-03-14 12:14:54.708493   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:14:55.061445   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:14:55.111092   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:14:55.141084   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:14:55.187556   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:14:55.363786.   'Sign up' form is closed
