worker_id = gw1
2023-03-14 12:40:32.975233.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:40:33.722582.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:40:40.023499   'Sign up' form is opened
2023-03-14 12:40:40.023584   SIGNUP_HEADER =>
2023-03-14 12:40:40.138745   SIGNUP_REF_LOGIN =>
2023-03-14 12:40:40.257914   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:40:40.362185   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:40:40.416010   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:40:40.463964   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:40:40.503288   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:40:40.749154.   'Sign up' form is closed
