worker_id = gw0
2023-03-14 12:29:28.141072.   VIDEO_BANNER =>
2023-03-14 12:29:28.172271.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:29:29.000282   'Sign up' form is opened
2023-03-14 12:29:29.000338   SIGNUP_HEADER =>
2023-03-14 12:29:29.057094   SIGNUP_REF_LOGIN =>
2023-03-14 12:29:29.141688   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:29:29.220154   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:29:29.276091   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:29:29.328295   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:29:29.363069   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:29:29.558679.   'Sign up' form is closed
