worker_id = gw1
2023-03-14 12:20:05.216273.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:20:05.233869.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:20:06.051899   'Sign up' form is opened
2023-03-14 12:20:06.051958   SIGNUP_HEADER =>
2023-03-14 12:20:06.126623   SIGNUP_REF_LOGIN =>
2023-03-14 12:20:06.179503   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:20:06.211459   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:20:06.314910   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:20:06.366132   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:20:06.412418   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:20:06.683550.   'Sign up' form is closed
