worker_id = gw1
2023-03-14 12:26:18.115044.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:26:18.133433.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:26:18.631909   'Sign up' form is opened
2023-03-14 12:26:18.631970   SIGNUP_HEADER =>
2023-03-14 12:26:18.674964   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:18.746247   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:18.854716   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:18.895353   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:18.923294   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:18.957798   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:19.116919.   'Sign up' form is closed
