worker_id = gw1
2023-03-14 12:06:49.708787.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:06:49.768662.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:06:50.533344   'Sign up' form is opened
2023-03-14 12:06:50.533400   SIGNUP_HEADER =>
2023-03-14 12:06:50.660355   SIGNUP_REF_LOGIN =>
2023-03-14 12:06:50.713567   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:06:50.768244   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:06:50.813909   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:06:50.857522   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:06:50.898077   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:06:51.109467.   'Sign up' form is closed
