worker_id = gw0
2023-03-14 12:44:29.632072.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:44:29.652753.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:44:30.655906   'Sign up' form is opened
2023-03-14 12:44:30.655966   SIGNUP_HEADER =>
2023-03-14 12:44:30.707339   SIGNUP_REF_LOGIN =>
2023-03-14 12:44:30.761323   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:44:30.857010   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:44:30.927632   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:44:30.975740   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:44:31.005960   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:44:31.157102.   'Sign up' form is closed

*** end fixture = teardown ***

