worker_id = gw0
2023-03-14 12:25:53.634648.   VIDEO_BANNER =>
2023-03-14 12:25:53.699086.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:25:54.061499   'Sign up' form is opened
2023-03-14 12:25:54.061560   SIGNUP_HEADER =>
2023-03-14 12:25:54.100285   SIGNUP_REF_LOGIN =>
2023-03-14 12:25:54.140339   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:25:54.180939   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:25:54.221639   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:25:54.252269   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:25:54.307524   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:25:54.655016.   'Sign up' form is closed
