worker_id = gw1
2023-03-14 12:30:26.814338.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:30:27.319402.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:30:30.772915   'Sign up' form is opened
2023-03-14 12:30:30.772972   SIGNUP_HEADER =>
2023-03-14 12:30:31.224110   SIGNUP_REF_LOGIN =>
2023-03-14 12:30:31.537765   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:30:31.575688   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:30:31.618377   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:30:31.656025   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:30:31.681027   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:30:31.824759.   'Sign up' form is closed
