worker_id = gw1
2023-03-14 12:06:48.374357.   VIDEO_BANNER =>
2023-03-14 12:06:48.426070.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:06:49.118079   'Sign up' form is opened
2023-03-14 12:06:49.118135   SIGNUP_HEADER =>
2023-03-14 12:06:49.220522   SIGNUP_REF_LOGIN =>
2023-03-14 12:06:49.262475   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:06:49.302182   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:06:49.344742   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:06:49.378836   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:06:49.429916   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:06:49.627278.   'Sign up' form is closed
