worker_id = gw0
2023-03-14 12:35:42.124129.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:35:42.718309.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:35:44.825514   'Sign up' form is opened
2023-03-14 12:35:44.825575   SIGNUP_HEADER =>
2023-03-14 12:35:44.962945   SIGNUP_REF_LOGIN =>
2023-03-14 12:35:45.117304   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:35:45.315041   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:35:45.461256   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:35:45.581296   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:35:45.936414   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:35:46.708888.   'Sign up' form is closed
