worker_id = gw0
2023-03-14 12:33:46.416782.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:33:46.476527.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:33:47.074002   'Sign up' form is opened
2023-03-14 12:33:47.074087   SIGNUP_HEADER =>
2023-03-14 12:33:47.216125   SIGNUP_REF_LOGIN =>
2023-03-14 12:33:47.267711   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:33:47.299679   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:33:47.372726   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:33:47.426091   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:33:47.448245   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:33:47.732311.   'Sign up' form is closed
