worker_id = gw0
2023-03-14 12:36:48.481731.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:36:49.137971.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:36:52.481447   'Sign up' form is opened
2023-03-14 12:36:52.481507   SIGNUP_HEADER =>
2023-03-14 12:36:52.883104   SIGNUP_REF_LOGIN =>
2023-03-14 12:36:53.393475   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:36:53.594092   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:36:54.036791   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:36:54.153619   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:36:54.275811   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:36:54.645311.   'Sign up' form is closed
