worker_id = gw1
2023-03-14 12:22:11.573277.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:22:11.588241.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:22:11.990636   'Sign up' form is opened
2023-03-14 12:22:11.990692   SIGNUP_HEADER =>
2023-03-14 12:22:12.036308   SIGNUP_REF_LOGIN =>
2023-03-14 12:22:12.063292   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:22:12.127182   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:22:12.173464   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:22:12.238521   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:22:12.269054   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:22:12.440499.   'Sign up' form is closed
