worker_id = gw1
2023-03-14 12:38:53.111373.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:38:53.971706.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:38:57.609394   'Sign up' form is opened
2023-03-14 12:38:57.609465   SIGNUP_HEADER =>
2023-03-14 12:38:57.920390   SIGNUP_REF_LOGIN =>
2023-03-14 12:38:59.122850   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:39:01.255940   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:39:01.875560   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:39:02.023057   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:39:02.045657   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:39:02.335175.   'Sign up' form is closed
