worker_id = gw1
2023-03-14 12:10:43.170678.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:10:43.195167.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:10:43.573002   'Sign up' form is opened
2023-03-14 12:10:43.573057   SIGNUP_HEADER =>
2023-03-14 12:10:43.635168   SIGNUP_REF_LOGIN =>
2023-03-14 12:10:43.670390   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:10:43.690928   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:10:43.741660   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:10:43.783878   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:10:43.834581   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:10:43.986219.   'Sign up' form is closed
