worker_id = gw1
2023-03-14 12:36:22.222193.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:36:23.131351.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:36:30.377138   'Sign up' form is opened
2023-03-14 12:36:30.377200   SIGNUP_HEADER =>
2023-03-14 12:36:30.528171   SIGNUP_REF_LOGIN =>
2023-03-14 12:36:30.626721   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:36:30.705926   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:36:30.830654   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:36:30.905165   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:36:30.952189   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:36:31.205209.   'Sign up' form is closed
