worker_id = gw1
2023-03-14 12:12:34.778592.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:12:34.790758.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:12:35.091374   'Sign up' form is opened
2023-03-14 12:12:35.091431   SIGNUP_HEADER =>
2023-03-14 12:12:35.181172   SIGNUP_REF_LOGIN =>
2023-03-14 12:12:35.229548   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:12:35.255584   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:12:35.282688   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:12:35.303775   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:12:35.333496   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:12:35.493627.   'Sign up' form is closed
