worker_id = gw1
2023-03-14 12:34:12.795458.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:34:12.879242.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:34:13.499580   'Sign up' form is opened
2023-03-14 12:34:13.499637   SIGNUP_HEADER =>
2023-03-14 12:34:13.547395   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:13.586369   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:13.642021   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:13.729489   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:34:13.759332   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:34:13.780050   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:34:13.925179.   'Sign up' form is closed
