worker_id = gw0
2023-03-14 12:07:24.508004.   VIDEO_BANNER =>
2023-03-14 12:07:24.527542.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:07:24.953999   'Sign up' form is opened
2023-03-14 12:07:24.954076   SIGNUP_HEADER =>
2023-03-14 12:07:25.049546   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:25.084063   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:25.108711   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:25.129565   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:25.170925   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:25.208142   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:25.418645.   'Sign up' form is closed
