worker_id = gw0
2023-03-14 12:05:50.963152.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:05:50.971674.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:05:51.217983   'Sign up' form is opened
2023-03-14 12:05:51.218081   SIGNUP_HEADER =>
2023-03-14 12:05:51.248005   SIGNUP_REF_LOGIN =>
2023-03-14 12:05:51.292735   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:05:51.346091   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:05:51.376993   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:05:51.409221   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:05:51.430103   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:05:51.535407.   'Sign up' form is closed
