worker_id = gw1
2023-03-14 12:18:05.339203.   VIDEO_BANNER =>
2023-03-14 12:18:05.383645.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:18:05.941731   'Sign up' form is opened
2023-03-14 12:18:05.941788   SIGNUP_HEADER =>
2023-03-14 12:18:05.989823   SIGNUP_REF_LOGIN =>
2023-03-14 12:18:06.077910   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:18:06.142110   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:18:06.176833   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:18:06.205019   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:18:06.236095   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:18:06.420918.   'Sign up' form is closed
