worker_id = gw1
2023-03-14 11:13:08.570190.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:13:09.425181.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:13:16.103452   'Sign up' form is opened
2023-03-14 11:13:16.103514   SIGNUP_HEADER =>
2023-03-14 11:13:16.332868   SIGNUP_REF_LOGIN =>
2023-03-14 11:13:16.428566   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:13:16.531479   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:13:16.583655   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:13:16.757834   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:13:16.826142   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:13:17.152674.   'Sign up' form is closed
