worker_id = gw0
2023-03-14 10:55:15.493546.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:55:15.553898.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:55:16.229131   'Sign up' form is opened
2023-03-14 10:55:16.229190   SIGNUP_HEADER =>
2023-03-14 10:55:16.332636   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:16.532273   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:16.600190   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:16.747739   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:16.776013   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:16.807300   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:16.957600.   'Sign up' form is closed
