worker_id = gw1
2023-03-14 11:07:20.482483.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:07:20.501381.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:07:21.110658   'Sign up' form is opened
2023-03-14 11:07:21.110716   SIGNUP_HEADER =>
2023-03-14 11:07:21.273847   SIGNUP_REF_LOGIN =>
2023-03-14 11:07:21.383647   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:07:21.411411   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:07:21.437159   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:07:21.466511   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:07:21.508424   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:07:21.652444.   'Sign up' form is closed
