worker_id = gw0
2023-03-14 10:52:08.906863.   VIDEO_BANNER =>
2023-03-14 10:52:08.937883.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:52:09.186400   'Sign up' form is opened
2023-03-14 10:52:09.186455   SIGNUP_HEADER =>
2023-03-14 10:52:09.212649   SIGNUP_REF_LOGIN =>
2023-03-14 10:52:09.253534   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:52:09.305207   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:52:09.325892   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:52:09.350179   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:52:09.385956   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:52:09.622191.   'Sign up' form is closed
