worker_id = gw0
2023-03-14 11:30:01.173197.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:30:01.189937.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:30:02.031118   'Sign up' form is opened
2023-03-14 11:30:02.031211   SIGNUP_HEADER =>
2023-03-14 11:30:02.134609   SIGNUP_REF_LOGIN =>
2023-03-14 11:30:02.162720   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:30:02.191220   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:30:02.213486   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:30:02.243206   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:30:02.274715   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:30:02.492607.   'Sign up' form is closed
