worker_id = gw1
2023-03-14 11:30:00.140380.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:30:01.292487.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:30:09.014764   'Sign up' form is opened
2023-03-14 11:30:09.014838   SIGNUP_HEADER =>
2023-03-14 11:30:09.150718   SIGNUP_REF_LOGIN =>
2023-03-14 11:30:09.272070   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:30:09.429173   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:30:09.529138   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:30:09.588565   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:30:09.624050   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:30:09.955325.   'Sign up' form is closed
