worker_id = gw0
2023-03-14 11:19:18.651413.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:19:18.660543.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:19:19.325432   'Sign up' form is opened
2023-03-14 11:19:19.325492   SIGNUP_HEADER =>
2023-03-14 11:19:19.418528   SIGNUP_REF_LOGIN =>
2023-03-14 11:19:19.493637   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:19:19.608398   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:19:19.641168   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:19:19.688623   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:19:19.722239   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:19:19.909457.   'Sign up' form is closed
