worker_id = gw1
2023-03-14 11:09:24.830484.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:09:24.853308.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:09:25.261183   'Sign up' form is opened
2023-03-14 11:09:25.261240   SIGNUP_HEADER =>
2023-03-14 11:09:25.297961   SIGNUP_REF_LOGIN =>
2023-03-14 11:09:25.326564   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:09:25.352917   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:09:25.397223   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:09:25.433485   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:09:25.505943   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:09:25.658104.   'Sign up' form is closed
