worker_id = gw0
2023-03-14 11:18:26.003705.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:18:26.044804.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:18:26.724119   'Sign up' form is opened
2023-03-14 11:18:26.724177   SIGNUP_HEADER =>
2023-03-14 11:18:26.793314   SIGNUP_REF_LOGIN =>
2023-03-14 11:18:26.872289   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:18:26.904776   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:18:26.929310   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:18:26.958604   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:18:27.083299   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:18:27.432333.   'Sign up' form is closed
