worker_id = gw1
2023-03-14 11:20:50.412702.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:20:51.711200.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:20:59.180499   'Sign up' form is opened
2023-03-14 11:20:59.180554   SIGNUP_HEADER =>
2023-03-14 11:20:59.250318   SIGNUP_REF_LOGIN =>
2023-03-14 11:20:59.365709   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:20:59.422653   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:20:59.485062   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:20:59.533080   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:20:59.570367   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:20:59.782424.   'Sign up' form is closed
