worker_id = gw1
2023-03-14 10:50:24.532032.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:50:24.810661.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:50:28.200304   'Sign up' form is opened
2023-03-14 10:50:28.200379   SIGNUP_HEADER =>
2023-03-14 10:50:28.811979   SIGNUP_REF_LOGIN =>
2023-03-14 10:50:29.153829   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:50:29.443271   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:50:29.466996   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:50:29.496417   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:50:29.528518   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:50:29.646867.   'Sign up' form is closed
