worker_id = gw0
2023-03-14 11:18:24.587115.   VIDEO_BANNER =>
2023-03-14 11:18:24.619283.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:18:25.403824   'Sign up' form is opened
2023-03-14 11:18:25.403901   SIGNUP_HEADER =>
2023-03-14 11:18:25.440060   SIGNUP_REF_LOGIN =>
2023-03-14 11:18:25.471480   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:18:25.569165   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:18:25.656745   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:18:25.691145   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:18:25.715473   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:18:25.904249.   'Sign up' form is closed
