worker_id = gw0
2023-03-14 11:26:04.461363.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:26:04.502018.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:26:05.236647   'Sign up' form is opened
2023-03-14 11:26:05.236702   SIGNUP_HEADER =>
2023-03-14 11:26:05.287397   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:05.366123   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:05.420509   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:05.481995   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:05.507928   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:05.542018   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:05.740819.   'Sign up' form is closed
