worker_id = gw1
2023-03-14 10:53:29.583039.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:53:29.615048.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:53:30.247928   'Sign up' form is opened
2023-03-14 10:53:30.247997   SIGNUP_HEADER =>
2023-03-14 10:53:30.303717   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:30.357933   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:30.419212   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:30.559969   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:30.643973   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:30.680780   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:30.855416.   'Sign up' form is closed
